小林阿盛壽司,0-100,日式壽司,麵類,null,溫州街
好想吃冰 かき氷/日式蔬食 台大公館店（公館美食.公館素食.日式素食）,100-200,甜點,冰品,null,溫州街
漁人食鋪,200-300,日式丼飯,null,null,溫州街
爭鮮迴轉壽司-台大店,0-100,日式壽司,null,null,溫州街
有意思居酒食堂,100-200,日式丼飯,null,null,溫州街
韓庭州韓國料理,100-200,韓式料理,null,null,溫州街
俄羅斯城堡,300-500,俄羅斯料理,null,null,溫州街
Rebirth Cafe & Restaurant,200-300,咖啡廳,甜點,鹹食,溫州街
女巫店,100-300,咖啡廳,甜點,鹹食,溫州街
Sababa Pita Bar沙巴巴中東美食,100-200,中東料理,null,null,溫州街
3 Idiots Toast & Curry 三個傻瓜蔬食印度餐廳-公館店,200-300,印度料理,咖哩飯,null,溫州街
Masala House 香料館,100-300,印度料理,咖哩飯,null,溫州街
保護傘 Aegis,100-200,港式料理,義大利麵,null,溫州街
小川西堂,100-200,麵類,null,null,溫州街
泰街頭,100-200,泰式料理,咖哩飯,null,溫州街
上賀麵食館,0-100,麵類,水餃,飯類,溫州街
滇味小館,0-100,泰式料理,麵類,飯類,溫州街
越南清化河粉,100-200,越式料理,河粉,飯類,溫州街
指有雞飯 CHICKEN RICE ONLY,100-200,飯類,null,null,溫州街
稻咖哩,100-200,咖哩飯,null,null,溫州街
公館-咖哩先生,100-200,咖哩飯,null,null,溫州街
NoName無名咖哩 台大店,100-200,咖哩飯,null,null,溫州街
寶貝咖哩 Treasure Curry 日本湯咖哩,100-200,咖哩飯,null,null,溫州街
大葉麵食館,0-100,麵類,null,null,溫州街
牛洞食堂,100-200,日式丼飯,null,null,溫州街
すき家 SUKIYA 公館店,100-200,日式丼飯,null,null,溫州街
鳳城臘味家 (百合店),0-100,港式料理,飯類,麵類,溫州街
阿英滷肉飯,100-200,飯類,null,null,溫州街
小飯廳,100-200,飯類,咖哩飯,null,溫州街
柒食貳,0-100,飯類,null,null,溫州街
七里亭,0-100,飯類,null,null,溫州街
蠶居,0-100,飯類,麵類,null,溫州街
雲香亭（閃麵,0-100,麵類,null,null,溫州街
海賊食堂,100-200,飯類,麵類,null,溫州街
尚家香雲南美味麵食館,0-100,麵類,湯麵,null,溫州街
彩椒廚房,100-200,飯類,麵類,火鍋,溫州街
大聲公 台大牛肉麵店,100-200,麵類,水餃,null,溫州街
麥子磨麵台大店,100-200,麵類,飯類,null,溫州街
笠原麵食館,0-100,麵類,水餃,null,溫州街
八方雲集 (台大店),0-100,麵類,水餃,null,溫州街
老先覺功夫窯燒鍋台北公館店,100-200,火鍋,null,null,溫州街
集客人間茶館-台大店,200-300,火鍋,null,null,溫州街
溏老鴨平價小火鍋,100-200,火鍋,null,null,溫州街
蘇活義大利麵坊,200-300,義大利麵,null,null,溫州街
轉轉發現義大利麵,100-200,義大利麵,null,null,溫州街
瑪莉珍比薩 台大店,200-300,披薩,null,null,溫州街
POST霞飛驛歐法點餐,200-300,義大利麵,null,null,溫州街
樹下蘇活,300-400,燉飯,排餐,null,溫州街
感恩小館,200-300,燉飯,義大利麵,null,溫州街
Pasta 2 Go,0-100,義大利麵,null,null,溫州街
Cafe Bastille,200-300,燉飯,義大利麵,早午餐,溫州街
左巴好室．好事,200-300,燉飯,義大利麵,早午餐,溫州街
孫東寶牛排大安羅斯福店,200-300,排餐,null,null,溫州街
楽坡BonBox - 台北公館店,100-200,飯類,null,null,溫州街
金湯匙豆花坊 素食 簡餐便當/台北美食/台北豆花/台北便當/台北剉冰/台北推薦餐廳/台北小吃,100-200,冰品,麵類,飯類,溫州街
安好食,0-100,早餐,鹹食,null,溫州街
光一肆號,300-500,燉飯,義大利麵,排餐,溫州街
imperfect coffee & matcha,100-300,咖啡廳,早午餐,甜點,溫州街
picnic野餐咖啡,100-200,咖啡廳,早午餐,甜點,溫州街
AGCT apartment,200-400,咖啡廳,早午餐,null,溫州街
成真咖啡 台北台大店,200-300,咖啡廳,甜點,披薩,溫州街
找到咖啡,200-400,咖啡廳,甜點,早午餐,溫州街
秘徑小食光/義大利麵/燉飯/排餐/早午餐/商業午餐/午晚餐/咖啡館|下午茶|場地租借,200-300,燉飯,義大利麵,早午餐,溫州街
開心農場素食店,0-100,麵類,飯類,素食,溫州街
高和食堂,100-200,咖哩飯,日式拉麵,null,後門
韓喜堂,100-200,韓式料理,飯類,火鍋,後門
米食 미식,100-200,韓式料理,飯類,火鍋,後門
揪食堂 韓國餐館,100-200,韓式料理,飯類,麵類,後門
良記十三香,100-200,飯類,null,null,後門
憶馬當鮮 馬來西亞風味料理,100-200,馬來西亞料理,火鍋,咖哩飯,後門
黎記北越河粉,100-200,越式料理,飯類,麵類,後門
越悅越南茶餐廳,100-200,越式料理,麵類,null,後門
台越美食,0-100,越式料理,飯類,null,後門
湄賽雲泰料理,100-200,泰式料理,null,null,後門
滇味小廚,100-200,泰式料理,飯類,麵類,後門
卡瓦利印度料理KAVERI Indian Restaurant,100-200,印度料理,咖哩飯,null,後門
厚宅,100-200,日式丼飯,咖哩飯,排餐,後門
梧貳WUERFOODS(歐姆蛋包飯專賣店),100-200,飯類,咖哩飯,null,後門
裸湯拉麵·雞白湯,200-300,日式拉麵,null,null,後門
壹之穴沾麵專門店,200-300,日式拉麵,null,null,後門
邦食堂,100-200,日式丼飯,null,null,後門
親來食堂,100-200,飯類,null,null,後門
麻吉食堂,0-100,飯類,咖哩飯,null,後門
笑嘻嘻港式現炒飯麵,0-100,港式料理,飯類,麵類,後門
瑞榮燒臘,0-100,港式料理,飯類,麵類,後門
采味食光Give Happiness,100-200,飯類,麵類,null,後門
穰穰-大安銅板美食|大安必吃小吃|台大美食|科技大樓美食|大安牛肉麵|大安魯肉飯,0-100,飯類,麵類,null,後門
合益佳雞肉飯,0-100,飯類,麵類,null,後門
叮叮食堂,0-100,飯類,null,null,後門
控糖餐飲食堂,0-100,日式丼飯,null,null,後門
蔥燉牛肉麵,0-100,麵類,null,null,後門
四面八方,0-100,麵類,水餃,null,後門
郭董麻辣牛肉麵,0-100,飯類,麵類,null,後門
二八麵堂,0-100,飯類,麵類,null,後門
好好吃麵,0-100,麵類,null,null,後門
小李子蘭州牛肉拉麵館,100-200,飯類,麵類,null,後門
96巷麵店,0-100,麵類,null,null,後門
李記水餃,0-100,麵類,水餃,null,後門
大李水餃,0-100,麵類,水餃,null,後門
依依平價小火鍋,100-200,火鍋,null,null,後門
池先生 Kopitiam (公館店),100-200,馬來西亞料理,咖哩飯,null,後門
就是幸福鍋物-大安推薦個人鍋|平價火鍋|必吃鍋物|必吃火鍋|在地推薦火鍋|CP鍋物,100-200,火鍋,null,null,後門
貝菈小屋,200-300,義大利麵,燉飯,null,後門
I’m Pasta 和平店,100-200,義大利麵,燉飯,null,後門
微笑廚房洋食館,100-200,義大利麵,燉飯,排餐,後門
3隻貓頭鷹文創,200-300,早午餐,義大利麵,燉飯,後門
Barkers,200-300,早午餐,義大利麵,漢堡,後門
格芮潘義式創意廚房,100-200,義大利麵,燉飯,null,後門
紫牛平價牛排,100-200,排餐,飯類,null,後門
Mr.Smile 好吃雞排,0-100,炸物,null,null,後門
源士林粥品（台大店）,0-100,粥,null,null,後門
阿英海產粥,100-200,粥,null,null,後門
小姐姐麻辣食堂,100-200,火鍋,null,null,後門
好餵健康餐盒,100-200,飯類,null,null,後門
蘇草salvia,200-400,早午餐,義大利麵,null,後門
Stoppage Time 補時,200-300,咖啡廳,早午餐,飯類,後門
臺大黑飯糰,0-100,飯糰,null,null,後門
Ooh Cha Cha 自然食科技大樓 & Hooch,200-300,素食,漢堡,沙拉,後門
全國食養健康素食自助餐 大安復興店,0-100,素食,null,null,後門
卡帛素食烘培‧義式廚房‧港式餐點 總店,200-300,義大利麵,燉飯,素食,後門
貞有緣素食,0-100,飯類,麵類,素食,後門
蔬菓in,0-100,飯類,麵類,素食,後門
スシロー壽司郎 台北公館店,100-200,日式壽司,null,null,公館
靜壽司,200-300,日式壽司,日式丼飯,null,公館
赤神日式豬排公館店,300-400,日式豬排飯,null,null,公館
貓大福,100-200,日式丼飯,火鍋,null,公館
心KOKORO食堂/台北日式料理/公館美食/公館小吃/公館餐廳/公館日式料理/公館壽司,200-300,日式壽司,日式丼飯,null,公館
丼壽司,100-300,日式壽司,日式丼飯,null,公館
韓天閣,100-300,韓式料理,null,null,公館
小飯館兒,100-300,韓式料理,null,null,公館
首爾之家,200-400,韓式料理,null,null,公館
韓江館銅盤烤肉,300-500,韓式料理,烤肉,null,公館
樂樂韓食,100-200,韓式料理,null,null,公館
巫雲,300-400,雲南料理,null,null,公館
沙嗲士多,100-200,港式料理,null,null,公館
The Poutinrie,100-200,加拿大料理,null,null,公館
Falafel King 炸豆丸子國王,0-100,以色列料理,null,null,公館
阿布都中東料理Abdu Arabian Cuisine,100-300,中東料理,null,null,公館
El Sabroso Mexican Food,200-300,墨西哥料理,null,null,公館
銀座河粉蛋麵 SlNCE 1976(公館台大),0-200,越式料理,河粉,null,公館
泰豐味,100-300,泰式料理,null,null,公館
曼谷燒,100-200,泰式料理,null,null,公館
母女的店,100-300,泰式料理,null,null,公館
翠薪越南餐廳,100-300,越式料理,null,null,公館
站食可以,0-200,便當,null,null,公館
阿里媽媽南洋料理,0-200,咖哩飯,南洋料理,null,公館
泰國小館,100-300,泰式料理,null,null,公館
池先生 Kopitiam (公館店),100-200,馬來西亞料理,咖哩飯,null,公館
泰正點泰式料理 NICE THAI FOOD,200-400,泰式料理,null,null,公館
THAIHAND 右手餐廳 公館店,300-500,泰式料理,null,null,公館
泰味鮮,100-200,泰式料理,null,null,公館
阿鸞手工法國麵包,0-100,越式料理,null,null,公館
狂愛咖哩 Just Love Curry,100-200,咖哩飯,null,null,公館
虹岩屋,0-100,飯類,麵類,null,公館
幸好沒錯過你 Master K. 公館-排隊巷弄美食 隱藏日式料理(人氣必吃),100-300,蛋包飯,null,null,公館
三時午咖哩屋,0-200,咖哩飯,null,null,公館
CoCo壹番屋 公館台大店,200-300,咖哩飯,null,null,公館
十二巷拉麵,100-200,日式拉麵,null,null,公館
極麵屋-豚骨/公館拉麵/丼飯,100-200,日式拉麵,null,null,公館
Mr.拉麵野崎家,100-200,日式拉麵,null,null,公館
京阪豚骨拉麵/公館商圈優質店家/拉麵/,100-200,日式拉麵,null,null,公館
頑固石板料理 拉麵 蛋包飯,100-200,日式拉麵,排餐,蛋包飯,公館
鷹流東京豚骨拉麵-極匠,200-300,日式拉麵,null,null,公館
山嵐拉麵 公館店,200-400,日式拉麵,null,null,公館
力量拉麵（公館店）,200-300,日式拉麵,null,null,公館
墨洋拉麵,100-300,日式拉麵,null,null,公館
季丼屋 - 日本丼飯,0-200,日式丼飯,null,null,公館
萃茶風·大享食,100-200,日式丼飯,麵類,null,公館
蔥丼,100-200,日式丼飯,null,null,公館
秀食屋Shows House -關東煮專賣店,0-100,關東煮,null,null,公館
吉野家 台大店,100-200,日式丼飯,null,null,公館
初牛 台北公館店,100-300,日式丼飯,null,null,公館
大盛豬排專門店,200-300,日式豬排飯,null,null,公館
竹の丼飯屋,0-100,日式丼飯,null,null,公館
源士林粥品(汀州店),0-100,粥,null,null,公館
魯肉飯香,0-100,飯類,麵類,null,公館
順園小館,100-300,麵類,飯類,火鍋,公館
台大牛莊,0-200,麵類,飯類,null,公館
茗香園冰室 - 公館店,100-200,港式料理,null,null,公館
壹森泰食堂~師大第一腿(公館店）,100-200,飯類,null,null,公館
油夠飯濺 炒飯店,0-100,飯類,null,null,公館
YU POKÉ-夏威夷生魚飯,0-200,夏威夷生魚飯,null,null,公館
Miss Energy 能量小姐,100-200,飯類,null,null,公館
JJ's POKE & CAFE 鮮魚沙拉飯,100-200,夏威夷生魚飯,null,null,公館
LULU Poke & Hotpot 夏威夷沙拉拌飯 & 健康小火鍋,100-200,夏威夷生魚飯,火鍋,null,公館
喜禾嘉,0-100,飯類,null,null,公館
大水元,0-100,飯類,null,null,公館
峨嵋川菜,200-300,四川料理,null,null,公館
蕭家傳統小吃,0-100,飯類,null,null,公館
鑫吉野烤肉飯公館店,0-100,飯類,null,null,公館
三米三小館,100-300,飯類,null,null,公館
維綸麵食館,100-200,麵類,飯類,null,公館
台南意麵※羊肉乾麵,0-100,麵類,null,null,公館
麻辣巴蕾重慶酸辣粉,0-200,四川料理,麵類,null,公館
大鼎膳食湯麵館,0-100,麵類,水餃,null,公館
劉記川味牛肉麵,0-200,麵類,null,null,公館
中華經濟研究院餐廳,0-100,飯類,null,null,公館
胡饕米粉湯•黑白切(台大公館店)-銅板小吃 學生美食 便當外送(平價人氣必吃推薦),0-100,飯類,麵類,便當,公館
金雞園,0-100,麵類,港式料理,null,公館
鍋in百元風味火鍋,100-200,火鍋,null,null,公館
12MINI經典即享鍋-捷運公館店,100-200,火鍋,null,null,公館
無鍋不樂,100-200,火鍋,null,null,公館
魯山人和風壽喜燒鍋物,300-400,壽喜燒,null,null,公館
辛殿麻辣鍋-公館店,700-800,火鍋,null,null,公館
馬辣頂級麻辣鴛鴦火鍋,700-800,火鍋,null,null,公館
新馬辣經典麻辣鍋-公館店,700-800,火鍋,null,null,公館
麵工坊義大利麵公館JR店,100-200,義大利麵,null,null,公館
Ville Cafe,100-300,咖啡廳,甜點,鹹食,公館
窩巷弄,200-300,早午餐,義大利麵,null,公館
Bravo Burger發福廚房公館台大店,300-400,漢堡,義大利麵,null,公館
L.A.F BURGER 拉芙漢堡,200-300,早午餐,義大利麵,漢堡,公館
貳樓餐廳 Second Floor Cafe 公館店,300-400,早午餐,義大利麵,漢堡,公館
費斯達香草洋食館,100-200,義大利麵,null,null,公館
大埔鐵板燒 公館店,100-200,鐵板燒,null,null,公館
甘丹燒鐵板,100-200,鐵板燒,null,null,公館
戰醬燒肉/台北美食/台北燒肉/台北吃到飽/台北燒肉吃到飽/公館美食/公館吃到飽,500-700,烤肉,null,null,公館
瓦崎燒烤火鍋 公館店,500-700,烤肉,null,null,公館
喫尤平價鐵板燒 - 公館店,100-200,鐵板燒,null,null,公館
牛二哥牛排館,100-200,排餐,null,null,公館
威宇牛排 - 公館店,200-300,排餐,null,null,公館
好吃好吃 2號店,200-300,排餐,null,null,公館
龐德羅莎(台大店),200-300,排餐,null,null,公館
漢堡王 公館店,100-200,漢堡,null,null,公館
派克脆皮雞排,0-100,炸物,null,null,公館
Cui Lian Kitchen 淬煉廚房,100-200,披薩,null,null,公館
胖老爹美式炸雞-公館台大店,0-100,炸物,null,null,公館
台大美食-魔法雞排(魔法炸雞)外送、下午茶、宵夜、鄉民推薦、必吃美食、公館商圈必吃、鹹酥雞、鹽酥雞、香雞排,0-100,炸物,null,null,公館
麥當勞-羅斯福店,0-100,炸物,null,null,公館
大學口大腸麵線&臭豆腐,0-100,炸物,麵類,null,公館
炸手指/公館宵夜 公館炸物 公館美食推薦 台大宵夜 台大串燒 台大美食推薦,0-100,炸物,null,null,公館
滿粥穗 台北公館店,100-200,粥,null,null,公館
白帝城川式滷味(公館總店）,100-200,滷味,null,null,公館
公館阿姨滷味,0-100,滷味,null,null,公館
卜乘輕食滷味,0-100,滷味,null,null,公館
八年得麻辣專賣店,100-200,麵類,飯類,null,公館
SUBWAY,100-200,吐司麵包,null,null,公館
生機沙拉船,0-100,吐司麵包,null,null,公館
雪球咖啡 (公館店),0-100,咖啡廳,null,null,公館
MWD麥味登台大店,0-100,早餐,null,null,公館
土司吐司 ToasToasT（公館店）,0-100,吐司麵包,null,null,公館
吃吐吧,0-100,吐司麵包,早餐,null,公館
倆倆號,0-100,吐司麵包,null,null,公館
拉亞漢堡-北市汀州三總,0-100,早餐,null,null,公館
#BFF Gossip Brunch 早午餐-公館店,200-300,早午餐,null,null,公館
45 brunch cafe,200-300,早午餐,null,null,公館
如來素食樂園,0-100,素食,null,null,公館
素食地瓜球,0-100,素食,炸物,null,公館
大家素食,0-100,素食,null,null,公館
蒸夠臭素食蒸臭豆腐,0-100,素食,null,null,公館
小蔬杭 絕對蔬食(台大二活店),300-400,素食,null,null,公館