小林阿盛壽司,121.5237202,25.0170687,4.0,0-100,溫州街,日式壽司,麵類
麵,11,味噌湯,11,鍋,6,素食,5,cp值,5,葷,4,羊肉,4,鮭魚,4,生魚片,3,甜,3
好想吃冰 かき氷/日式蔬食 台大公館店（公館美食.公館素食.日式素食）,121.5240173,25.0191292,4.3,100-200,溫州街,甜點,冰品
冰品,142,抹茶,99,糰子,81,豆皮,41,挫冰,35,布丁,29,紅豆,27,和室,19,榻榻米,18,黃豆粉,7
漁人食舖,121.52306,25.0194489,4.1,200-300,溫州街,日式丼飯
生魚片,16,cp值,15,定食,9,丼飯,9,醋飯,6,魚湯,5,鮮,5,口感,5,鯛魚,3,粥,3
爭鮮迴轉壽司-台大店,121.5245592,25.0180017,3.8,0-100,溫州街,日式壽司
外帶,4,鮭魚,18,連鎖,8,速度,6,座位,6,蝦,6,盤子,6,舒適,5,焦糖,4,中午,4
有意思居酒食堂,121.5235032,25.018762,4.4,100-200,溫州街,日式丼飯
烤,7,魚,5,cp值,5,商業,4,蒸,4,炸,4,香菇,3,蝦,3,丼,3,生啤,3
韓庭州韓國料理,121.5241852,25.0191367,3.7,100-200,溫州街,韓式料理
外帶,4,小菜,99,煎餅,36,豆腐鍋,34,烤肉,19,炸醬麵,14,燒雞,14,牛肉湯,12,台大,11,三鮮,6
俄羅斯城堡,121.5237859,25.0175107,4.2,300-500,溫州街,俄羅斯料理
羅宋湯,74,道,42,優格,42,黑麥,15
Rebirth Cafe & Restaurant,121.5242102,25.0213587,4.3,200-300,溫州街,咖啡廳,甜點,鹹食
餐,37,料理,33,創意,18,店員,16,貓,10,黑板,9,聚會,9,個性,7,半夜,5,羊肉,5
女巫店,121.5248869,25.0205719,4.3,100-300,溫州街,咖啡廳,甜點,鹹食
桌遊,114,表演,44,餐,30,樂團,11,音樂會,9,聚會,9,歌手,6
Sababa Pita Bar沙巴巴中東美食,121.5228442,25.0192676,4.1,100-200,溫州街,中東料理
外帶,8,酸,30,雪茄,21,油煙,19,費,17,外國人,13,優格醬,10,羊肉,8,炸魚,8
3 Idiots Toast & Curry 三個傻瓜蔬食印度餐廳-公館店,121.5229655,25.0188679,4.3,200-300,溫州街,印度料理,咖哩飯
打包,7,堅果,32,地下室,26,咖哩飯,19,杏鮑菇,18,芒果,13
Masala House 香料館,121.5217891,25.0192696,4.1,100-300,溫州街,印度料理,咖哩飯
烤餅,130,商業,58,辣,47,飯,45,奶茶,28,烤雞,10
保護傘 Aegis,121.5247337,25.0196468,4.8,100-200,溫州街,港式料理,義大利麵
西多士,15,紅豆冰,10,義大利麵,8,菠蘿油,7,叉燒飯,5,奶,5,甜,5,民主,4,抗議,4
鳳城臘味家 (百合店),121.5228803,25.0181211,3.9,0-100,溫州街,港式料理,飯類,麵類
外帶,20,炒麵,49,炒飯,43,燒鴨,27,酸菜,24,辣椒,22,燴飯,16,小吃,9
阿英滷肉飯,121.5232461,25.0196858,3.6,100-200,溫州街,飯類
外帶,28,滷肉飯,314,中風,87,半熟蛋,72,滷味,36,蛋黃,20,滷汁,19,荷包蛋,17,蒜泥白肉,14
小飯廳,121.5238101,25.0172231,3.8,100-200,溫州街,飯類,咖哩飯
配菜,75,香菇,25,蒸飯,20,冬粉,20,肉餅,7,鹹蛋,7,瓜子,6,雞飯,6,獅子頭,5
柒食貳,121.5241122,25.019809,4.1,0-100,溫州街,飯類
紅茶,33,配菜,20,杯,18,雞塊,17,滷雞腿,12,蒜泥白肉,11,高麗菜,11,學生證,7,台大,7,大學生,5
稻咖哩,121.5242122,25.0199987,4.5,100-200,溫州街,咖哩飯
咖哩飯,25,咖哩醬,20,烤豬肉,15,半熟蛋,15,雙拼,11,漢堡排,8,墨魚,8,咖哩味,6,燒豬,5
公館-咖哩先生,121.5245255,25.0197745,4.3,100-200,溫州街,咖哩飯
蒸,24,飯,22,魚,19,雞,11,碗,10,湯,10,咖喱,7,健康,6,排骨,4,泰國,3
寶貝咖哩 Treasure Curry 日本湯咖哩,121.5248325,25.0194694,4.7,100-200,溫州街,咖哩飯
健康,35,紅茶,17,南瓜,12,素食,12,水煮,8,牛,8,百香,6,營養,6,燴飯,5
大葉麵食館,121.5228713,25.0180795,3.8,0-100,溫州街,麵類
蒜頭,22,小菜,20,拉麵,12,滷味,11,湯麵,10,意麵,7,海帶,6,豆干,5,辣,5,甜,5
泰街頭,121.5234394,25.019825,3.7,100-200,溫州街,泰式料理,咖哩飯
外帶,9,咖哩,163,泰國,128,阿華田,100,月亮蝦餅,70,椰奶,29,摩摩喳喳,18,豬頸肉,14
上賀麵食館,121.5237896,25.0171495,4.1,0-100,溫州街,麵類,水餃,飯類
海南雞飯,56,配菜,18,仙草,15,學生,8,酸辣湯,8,荷包蛋,6,甜湯,5,便當,5,豆腐,5,cp值,5
すき家 SUKIYA 公館店,121.5232062,25.0174026,4.1,100-200,溫州街,日式丼飯
外帶,13,店員,48,速度,43,碗,40,服務人員,33,可樂餅,21,宵夜,20,坐,11,空心菜,7,鹹,7
滇味小館,121.5228927,25.0182159,3.9,0-100,溫州街,泰式料理,麵類,飯類
過橋米線,16,椒麻雞,16,配菜,14,河粉,10,辣,10,排骨,9,月亮蝦餅,7,打拋豬,7,咖哩雞,5,涼拌,5
越南清化河粉,121.5234536,25.0198536,4.2,100-200,溫州街,越式料理,河粉,飯類
番茄,45,米線,28,檸檬,20,法國麵包,19,飯,12,口感,12,高麗菜,10,涼拌,7,酸豆,6,辣椒,6
雲香亭,121.5241822,25.0168673,4.4,0-100,溫州街,麵類
椰,36,酸辣,26,開胃,19,樓梯,15,台大,14,牛肉丸,13,招牌,6,糕,5
海賊食堂,121.5228073,25.0194319,3.7,100-200,溫州街,飯類,麵類
炒飯,28,飲料,14,雲吞,11,燴飯,9,紅茶,6,海鮮,6,碗,6,撈麵,5,牛肉麵,5,學生,5
尚家香雲南美味麵食館,121.5221657,25.0161235,4.3,0-100,溫州街,麵類,湯麵
甩餅,48,涼麵,47,米線,22,河粉,19,煉乳,13,牛雜,9
七里亭,121.5238312,25.0173337,3.9,0-100,溫州街,飯類
外帶,5,飯,77,紅茶,56,雞塊,45,學生,40,配菜,27,滷雞腿,26,便當,12,懷念,7,胚芽,5
牛洞食堂,121.5260227,25.0107867,4.1,100-200,溫州街,日式丼飯
外帶,7,牛丼,99,炸雞,25,溫泉蛋,23,麥茶,18,半熟蛋,15,機,15,山藥,14,蔥,14
蠶居,121.5226783,@25.01852,4.1,0-100,溫州街,飯類,麵類
獅子頭,54,雞塊,41,學生,41,雙拼,31,扒雞,30,仙草,18,甜湯,16,冬瓜茶,13,冰糖,12,愛玉,10
笠原麵食館,121.523053,25.0196995,3.6,0-100,溫州街,麵類,水餃
辣,12,紅油抄手,9,拉麵,8,碗,8,餛飩,8,豆豉,5,牛肉麵,5,雪菜,3
八方雲集 (台大店),121.5240424,25.0175414,3.5,0-100,溫州街,麵類,水餃
外帶,22,鍋貼,60,店員,33,空間,31,家,14,櫃檯,12,店面,11,20,10,尖峰時間,8,震動,6
老先覺功夫窯燒鍋台北公館店,121.5229524,25.0185373,3.9,100-200,溫州街,火鍋
火鍋,30,冰淇淋,28,店員,13,芋頭,11,龍骨,8,鴨血,7,昆布,7,麻辣,7,無限,6,胡麻,5
大聲公 台大牛肉麵店,121.5251521,25.0206167,3.8,100-200,溫州街,麵類,水餃
水餃,23,牛油,13,筋,10,牛肉湯,10,頭,9,滷味,8,拼盤,6,蘭花,5,沙茶,5
麥子磨麵台大店,121.5229527,25.0186845,3.8,100-200,溫州街,麵類,飯類
南瓜,46,番茄,38,手機,35,蛤蜊,30,qr code,18,店員,17,叻沙,10,青醬,10,掃描,8,app,8
集客人間茶館-台大店,121.5237991,25.0176037,4.2,200-300,溫州街,火鍋
聊天,67,杯,64,火鍋,46,珍奶,27,空間,25,坐,20,環境,16,插座,14,銀絲卷,10,wifi,10
溏老鴨平價小火鍋,121.524611,25.0195707,4.4,100-200,溫州街,火鍋
cp值,90,學生,88,聊天,49,咖啡,42,無限,34,坐,24,聚會,15,供應,12,排隊,11,紅茶,11
蘇活義大利麵坊,121.5247713,25.0201301,4.2,200-300,溫州街,義大利麵
紅茶,65,炒,15,無限,11,香,11,南瓜濃湯,7,煙燻鮭魚,7,油煙,6,羅宋湯,5,冷麵,5,台大,5
瑪莉珍比薩 台大店,121.5241852,25.0190237,4.2,200-300,溫州街,披薩
外帶,6,費,14,甜,14,烤,11,套餐,10,空間,10,薄脆,9,薄片,5,雞翅,5,羊肉,5
POST霞飛驛歐法點餐,121.5247146,25.0200275,4.2,200-300,溫州街,義大利麵
濃湯,105,酥皮,103,套餐,61,千層麵,26,白醬,16,牛肝菌,15,墨魚,15,焦糖布丁,13,青醬,11
樹下蘇活,121.5242508,25.0215504,4.7,300-400,溫州街,燉飯,排餐
沙拉,21,麵包,17,烤,13,苦茶油,10,主廚,10,豬,9,檸檬塔,7,菇,6,紅酒燉牛肉,5,青醬,5
感恩小館,121.5247752,25.0203947,4.2,200-300,溫州街,燉飯,義大利麵
早午餐,32,義大利麵,26,聚會,26,燉飯,23,鬆餅,16,費,14,明太子,11,伯爵茶,8,台大,7,柚子茶,5
彩椒廚房,121.5232347,25.0196605,3.7,100-200,溫州街,飯類,麵類,火鍋
石鍋拌飯,26,部隊鍋,22,創意,15,湯麵,13,燉飯,10,叻沙,8,個性,7,臭豆腐,6,椒麻,5,規矩,5
轉轉發現義大利麵,121.5243563,25.0188152,3.1,100-200,溫州街,義大利麵
麵包,12,玉米濃湯,6,學生,5,蒜,5,冬瓜茶,3,燉飯,3,鮭魚,3,蛤蜊,3,奶油,3,酸,3
Pasta 2 Go,121.5248206,25.0193978,4.3,0-100,溫州街,義大利麵
外帶,10,青醬,30,橄欖油,17,大蒜,17,蔬菜湯,15,肉醬,15,學生,11,外國人,9,松子,8,番茄湯,7
Cafe Bastille,121.5242089,25.0188975,4.0,200-300,溫州街,燉飯,義大利麵,早午餐
啤酒,46,舒適,26,餐,22,空間,14,聚會,10,坐,10,千層麵,7,焗烤,7,下午,7,沙發,5
左巴好室．好事,121.5239535,25.0195786,4.5,200-300,溫州街,燉飯,義大利麵,早午餐
早午餐,67,燉飯,63,燉雞,15,墨魚,15,烤雞,15,台大,11,海鹽,10,舒肥,9,魔鬼,7
孫東寶牛排大安羅斯福店,121.5222912,25.0182536,3.9,200-300,溫州街,排餐
玉米濃湯,60,夜市,31,教父牛排,27,紅茶,26,筋,25,板麵,20,板腱牛排,16,雞排,16,柳橙汁,12
楽坡BonBox - 台北公館店,121.5228914,25.0182606,4.2,100-200,溫州街,飯類
便當,15,菜,10,雞腿,8,健身,6,雞胸,6,飯,6,水煮,5,牛排,3,line,3
金湯匙豆花坊 素食 簡餐便當/台北美食/台北豆花/台北便當/台北剉冰/台北推薦餐廳/台北小吃,121.5238204,25.0171909,4.5,100-200,溫州街,冰品,麵類,飯類
猴頭菇,13,自助餐,13,飯,10,麵,10,鐵板,7,杏鮑菇,4,調味,4,秤,3,藥膳,3,蘿蔔,3
安好食,121.5238546,25.018768,4.4,0-100,溫州街,早餐,鹹食
外帶,15,蛋餅,105,法式吐司,78,日式炒麵,56,外送,35,店員,21,煉乳,13,冰滴咖啡,10,朝聖,8,梅,8
光一肆號,121.5247957,25.019248,4.3,300-500,溫州街,燉飯,義大利麵,排餐
早午餐,78,法式吐司,43,環境,26,採光,25,燉飯,22,台大,18,松露,14,竹炭,11,明太子,10
imperfect coffee & matcha,121.5244533,25.017286,3.9,100-300,溫州街,咖啡廳,早午餐,甜點
外帶,5,鬆餅,74,插座,62,餐,48,飯糰,33,甜甜圈,32,抹茶冰淇淋,28,千層麵,23,焙茶,12,千層蛋糕,9
picnic野餐咖啡,121.524311,25.0203549,4.4,100-200,溫州街,咖啡廳,早午餐,甜點
司康,95,鹹派,68,插座,58,電腦,19,南瓜湯,13,報告,11,台大,7,伯爵茶,7,蘆筍,6
AGCT apartment,121.5243926,25.0213571,4.4,200-400,溫州街,咖啡廳,早午餐
窗,32,提拉米蘇,23,電梯,21,酒,16,插座,15,樹,8,採光,7,泰式奶茶,6,復古,6
指有雞飯 CHICKEN RICE ONLY,121.5231052,25.0193454,4.4,100-200,溫州街,飯類
外帶,20,雞飯,50,打拋,23,辣,19,雞腿,13,座位,13,便當,9,紅,7,泰國,5,環保,5
成真咖啡 台北台大店,121.5239552,25.0166917,4.5,200-300,溫州街,咖啡廳,甜點,披薩
舒芙蕾,54,彩虹,23,餐,21,鬆餅,13,水果,12,熔岩,8,下午茶,8,創意,8,抹茶,8,布蕾,5
找到咖啡,121.5252622,25.0185157,4.1,200-400,溫州街,咖啡廳,甜點,早午餐
舒適,46,餐,37,校園,24,服務人員,17,飯,16,健康,10,聚會,9,視野,8,松露,5,下午茶,5
秘徑小食光/義大利麵/燉飯/排餐/早午餐/商業午餐/午晚餐/咖啡館|下午茶|場地租借,121.5227527,25.0182074,4.2,200-300,溫州街,燉飯,義大利麵,早午餐
舒適,25,空間,12,貝果,8,蛋,8,杯,6,聊天,6,煙燻鮭魚,5,吐司,5,套餐,4
高和食堂,121.5339721,25.0218009,4.1,100-200,後門,咖哩飯,日式拉麵
拉麵,42,飯,32,豆漿,12,日式咖哩,10,豚骨,10,日式炒麵,10,溏心蛋,9,叉燒,8,燒肉,7,雞排,5
韓喜堂,121.5328157,25.0221197,3.7,100-200,後門,韓式料理,飯類,火鍋
小菜,40,辣,17,鍋,16,豆腐,14,烤肉,13,豬肉,9,飯,8,馬鈴薯,7,海鮮,7,煎餅,5
米食 미식,121.5309159,25.0269802,4.4,100-200,後門,韓式料理,飯類,火鍋
海鮮,85,煎餅,68,石鍋拌飯,52,韓式料理,45,牛肉湯,35,豆腐鍋,25,韓國人,16,泡菜鍋,14,人參雞湯,12,辣炒年糕,11
揪食堂 韓國餐館,121.5324518,25.0227146,3.8,100-200,後門,韓式料理,飯類,麵類
小菜,34,泡麵,10,海鮮,10,鍋,8,飯,8,豆腐,7,辣,7,牛肉湯,6,吃到飽,6,泡菜,6
良記十三香,121.5338938,25.0224469,4.8,100-200,後門,飯類
滷味,11,水果,9,學生,6,小菜,6,菇,5,打工,3,東坡肉,3,佛,3,蒸,3,蛋,3
憶馬當鮮 馬來西亞風味料理,121.5341351,25.0223437,4.2,100-200,後門,馬來西亞料理,火鍋,咖哩飯
配菜,19,薑黃,17,辣,15,雞腿,11,炸,8,雞排,7,學生,6,沙鍋,5,便當,5,香,5
黎記北越河粉,121.5336091,25.0220504,3.9,100-200,後門,越式料理,飯類,麵類
酸辣,8,米線,7,春捲,5,醬,5,涼拌,4,咖哩,4,烤豬肉,3,foodpanda,3,蟑螂,3,胃口,3
越悅越南茶餐廳,121.5341877,25.0229339,4.3,100-200,後門,越式料理,麵類
河粉,13,涼拌,12,飯,10,辣,6,廚房,6,豬,5,綠,4,板條,3,牛腱,3,腳踏車,3
台越美食,121.5324433,25.023389,4.3,0-100,後門,越式料理,飯類
春捲,20,炒飯,13,烤肉,12,炸,10,雞腿,7,cp值,6,配菜,5,咖哩,5,米粉,4,米線,3
湄賽雲泰料理,121.5342053,@25.02332,4.2,100-200,後門,泰式料理
飯,31,甜點,17,配菜,6,吃到飽,6,油,6,炒河粉,5,椒麻雞,5,月亮蝦餅,5,套餐,5
滇味小廚,121.5340051,25.0228281,3.8,100-200,後門,泰式料理,飯類,麵類
外帶,3,椒麻雞,22,學生,15,配菜,13,辣,13,過橋米線,11,月亮蝦餅,8,河粉,8,打拋豬,7,空心菜,6
卡瓦利印度料理KAVERI Indian Restaurant,121.5340544,25.0228649,4.6,100-200,後門,印度料理,咖哩飯
烤餅,33,商業,17,奶茶,16,飯,7,舒適,7,辣,6,羊肉,6,套餐,5,香,4,烤雞,3
厚宅,121.5322062,25.0216857,4.3,100-200,後門,日式丼飯,咖哩飯,排餐
外帶,12,豬排,29,麥茶,26,微辣,22,咖哩醬,14,醃蘿蔔,12,偏辣,9,雙拼,7,決明子,5
梧貳WUERFOODS(歐姆蛋包飯專賣店),121.5339708,25.0218389,4.5,100-200,後門,飯類,咖哩飯
配菜,13,肉丸,9,叻沙,8,南瓜,7,湯,7,外帶,6,咖哩醬,5,木耳,5,雞腿,5,香,5
裸湯拉麵·雞白湯,121.534076,25.0247474,4.0,200-300,後門,日式拉麵
雞湯,21,碗,18,小菜,16,炸雞,10,舒肥,8,有嚼勁,7,松露,6,習慣,6,豆腐,6
壹之穴沾麵專門店,121.5343888,25.022161,4.3,200-300,後門,日式拉麵
沾醬,26,高湯,25,舒肥,12,煙燻,11,麥茶,9,柚子,8,山葵,7,台大,5,魚干,5,吸附,5
笑嘻嘻港式現炒飯麵,121.5341392,25.0224266,3.7,0-100,後門,港式料理,飯類,麵類
炒麵,43,甜湯,41,薏仁,21,綠豆,19,撈麵,18,愛玉,17,燴飯,14,紫米,12,乾炒牛河,8,例湯,8
瑞榮燒臘,121.5344312,25.0222884,4.1,0-100,後門,港式料理,飯類,麵類
外帶,7,燒肉,34,配菜,28,烤鴨,24,腿,23,油雞,16,撈麵,14,燒鴨,14,台大,10
邦食堂,121.5338613,25.0229414,4.1,100-200,後門,日式丼飯
雞塊,33,丼飯,28,炸,22,配菜,19,油煙,8,空間,8,豬排,7,湯和,5,日式料理,5
親來食堂,121.5335035,25.0222775,4.1,100-200,後門,飯類
外帶,22,主菜,36,健康,25,蒸蛋,24,學生,20,蒜泥白肉,13,回鍋肉,13,雙拼,10,台大,9,隨機,6
麻吉食堂,121.5333533,25.0219426,4.3,0-100,後門,飯類,咖哩飯
咖哩,36,飯,33,便當,15,配菜,14,豬排,10,炸,10,雞腿,9,紅茶,6,學生,5,主菜,5
采味食光Give Happiness,121.5340235,25.0231615,4.3,100-200,後門,飯類,麵類
舒適,48,雞飯,27,番茄,18,口水雞,16,雞湯,15,學生,9,椒麻雞,8,涼麵,6,軟骨,5,炸雞排,5
穰穰-大安銅板美食|大安必吃小吃|台大美食|科技大樓美食|大安牛肉麵|大安魯肉飯,121.534153,25.022301,4.1,0-100,後門,飯類,麵類
舒適,13,配菜,10,排骨,8,便當,6,cp值,6,碗,6,油雞,5,雞腿肉,5,雞湯,5,口感,5
合益佳雞肉飯,121.5337556,25.0221181,4.1,0-100,後門,飯類,麵類
外帶,3,魯飯,65,便當,28,碗,26,學生,13,酸辣湯,9,筍,9,滷蛋,8,滷汁,5,招牌,5
叮叮食堂,121.5341476,25.0218399,4.4,0-100,後門,飯類
飯,21,雞腿,17,蒸蛋,9,配菜,9,湯,8,鹹豬肉,5,豆乾,5,便當,5,煎,4,滷,3
控糖餐飲食堂,121.5340276,25.0231061,4.0,0-100,後門,日式丼飯
小菜,11,飯,8,牛丼,6,湯,6,服務生,5,冷,4,甜,4,燒肉,3,味噌,3,鹹,3
開心農場素食店,121.522946,25.0184717,4.5,0-100,溫州街,麵類,飯類,素食
自助餐,36,湯麵,14,麻醬麵,7,藥膳,7,鍋,7,紅豆,6,佛,6,甜湯,5,味精,5,醋,5
Beef Noodle Shop,121.5339773,25.0221136,4.1,0-100,後門,麵類
牛肉麵,18,碗,10,餛飩,8,炸醬麵,6,細麵,5,番茄,4,拉麵,3,榨菜,3,空間,3,冷氣,3
四面八方,121.5338871,25.0226161,4.2,0-100,後門,麵類,水餃
水餃,50,餛飩,18,抄手,16,韭菜,10,冬瓜茶,9,學生,9,酸辣湯,8,滷肉飯,6,老虎,5,醬油,5
郭董麻辣牛肉麵,121.5341402,25.0224326,3.9,0-100,後門,飯類,麵類
牛肉麵,35,飯,16,獅子頭,7,軟骨,7,蔥,7,鴨血,6,魚蛋,6,排骨,5,牛肋,5,酸菜,5
二八麵堂,121.5341387,25.0220028,4.0,0-100,後門,飯類,麵類
蛤蜊,27,滷肉飯,18,湯麵,17,學生,11,涼麵,10,麻醬,8,泡菜,7,蚵仔,5,新聞,5
好好吃麵,121.5341616,25.023956,4.8,0-100,後門,麵類
番茄,15,拌麵,8,湯麵,5,招牌,5,貢丸,4,滷,4,健康,4,甜,4,叉燒,3,辣椒醬,3
小李子蘭州牛肉拉麵館,121.5349712,25.0240307,4.0,100-200,後門,飯類,麵類
牛肉麵,53,中藥,35,牛小排,14,蘿蔔,14,有嚼勁,14,拌麵,10,牛雜,8,筋,7,牛肉湯,7,牛肚,6
96巷麵店,121.5321131,25.0230973,4.4,0-100,後門,麵類
小菜,85,豆乾,21,滷味,21,酸菜,15,乾麵,14,炸醬,11,麻,10,小吃,10,榨菜肉絲,9,海帶,9
李記水餃,121.5339397,25.022038,3.7,0-100,後門,麵類,水餃
水餃,73,餡料,14,韭菜,11,麵,10,酸辣湯,9,高麗菜,6,學生,6,小菜,6,飲料,6
大李水餃,121.5326003,25.0220583,3.8,0-100,後門,麵類,水餃
韭菜,17,高麗菜,16,速度,11,辣,10,學生,9,炸醬麵,7,中午,7,台大,6,餐,5,cp值,5
依依平價小火鍋,121.5319042,25.0217046,3.8,100-200,後門,火鍋
爆米花,13,霜淇淋,10,白飯,8,碗,4,熊貓,3,學生,3,紅茶,3,無限,3,晚上,3
池先生 Kopitiam (公館店),121.5230492,25.0159667,4.2,100-200,後門,馬來西亞料理,咖哩飯
外帶,11,吐司,60,咖椰,41,煲仔飯,40,摩摩喳喳,27,道,27,茶泡飯,20,微辣,18,偏辣,13
就是幸福鍋物-大安推薦個人鍋|平價火鍋|必吃鍋物|必吃火鍋|在地推薦火鍋|CP鍋物,121.5338551,25.0229332,4.7,100-200,後門,火鍋
滷肉飯,20,吃到飽,13,cp值,6,台大,5,佛,5,涼麵,4,紅茶,4,八角,3,南瓜,3,蝦,3
貝菈小屋,121.5319314,25.0216946,4.4,200-300,後門,義大利麵,燉飯
餐,14,墨魚,13,青醬,13,湯,12,蛋糕,10,海鮮,6,女生,6,鮮蝦,5,學生,5,炒,5
I’m Pasta 和平店,121.5340242,25.022497,4.1,100-200,後門,義大利麵,燉飯
紅茶,26,檸檬,23,奶油,22,學生證,18,焗烤,16,燉飯,14,青醬,11,墨魚,10,鯛魚,5,白醬,5
微笑廚房洋食館,121.5337631,25.0219907,4.1,100-200,後門,義大利麵,燉飯,排餐
冰淇淋,42,義大利麵,23,濃湯,13,大蒜麵包,10,汽水,8,番茄湯,7,自助吧,5,台大,5,洋蔥湯,5,白酒,5
3隻貓頭鷹文創,121.5339055,25.0232318,4.1,200-300,後門,早午餐,義大利麵,燉飯
舒適,111,公園,32,貝果,14,明太子,9,下午茶,9,抹茶,9,line,8,西式,7,塗鴉,5,杯墊,5
Barkers,121.534164,25.0231086,4.3,200-300,後門,早午餐,義大利麵,漢堡
杯,47,cp值,35,學生,15,義大利麵,11,熱情,7,聊天,7,魚,7,台大,6,燉飯,5,炸,5
格芮潘義式創意廚房,121.5341847,25.0238786,3.6,100-200,後門,義大利麵,燉飯
麵,27,cp值,26,焗烤,21,濃湯,19,學生,13,青醬,13,燉飯,11,碗,7,無限,6,湯和,5
紫牛平價牛排,121.5341424,25.021833,3.6,100-200,後門,排餐,飯類
濃湯,34,飯,23,紅茶,14,餐,13,學生,9,雙拼,8,麵,7,夜市,6,家,6,豬排,5
Mr.Smile 好吃雞排,121.5348064,25.023254,4.3,0-100,後門,炸物
炸,38,皮蛋,18,鹹酥雞,15,調味,9,油,9,蒜蓉,7,甜不辣,7,雞蛋豆腐,6,湯圓,5,餐,5
阿英海產粥,121.534499,25.0246239,4.2,100-200,後門,粥
電話,93,甜,28,蝦子,22,蛤蜊,13,味精,11,透抽,10,泡飯,9,鯛魚,8,魚片,8,料,8
小姐姐麻辣食堂,121.5340272,25.0241788,4.9,100-200,後門,火鍋
麻辣燙,42,豆腐,37,鴨血,22,秤,16,香,12,吃到飽,12,套餐,12,汽水,6,ㄘ,6,花椒,5
好餵健康餐盒,121.5339553,25.0227799,4.4,100-200,後門,飯類

蘇草salvia,121.5336856,25.0216418,4.4,200-400,後門,早午餐,義大利麵
餐,54,鬆餅,32,帕尼尼,28,薯條,19,義大利麵,17,台大,14,麻糬,13,青醬,11,油煙,9,豬排飯,7
Stoppage Time 補時,121.5335222,25.0232705,4.3,200-300,後門,咖啡廳,早午餐,飯類
插座,47,電影,36,炒蛋,22,磅蛋糕,20,提拉米蘇,18,開心果,16,千層,14,檸檬塔,12,栗子,11,投影機,7
臺大黑飯糰,121.5322201,25.0222006,4.2,0-100,後門,飯糰
辣,15,紫米,13,油條,11,甜,9,菜脯,8,滷蛋,8,配料,7,豆漿,6,鮪魚,5,健康,5
Ooh Cha Cha 自然食科技大樓 & Hooch,121.5340415,25.0237376,4.4,200-300,後門,素食,漢堡,沙拉
飯,25,拿鐵,14,桌遊,13,地下室,11,店員,11,外國人,8,未來,7
全國食養健康素食自助餐 大安復興店,121.5344632,25.0235325,3.9,0-100,後門,素食
週一,10,重量,8,連鎖,8,優惠,8,秤,6,甜湯,6,五穀飯,6,粥,6,便當,5
卡帛素食烘培‧義式廚房‧港式餐點 總店,121.5343103,25.0236434,4.2,200-300,後門,義大利麵,燉飯,素食
外帶,4,宅配,3,義大利麵,32,燉飯,20,麵包店,19,點心,14,下午茶,13,撈麵,7,糕,6,果凍,5
貞有緣素食,121.5344202,25.0226552,4.5,0-100,後門,飯類,麵類,素食
番茄,7,麵,7,羹,6,飯,4,咖哩,4
蔬菓in,121.5341535,25.0216182,4.7,0-100,後門,飯類,麵類,素食
甜不辣,9,豆包,7,醬,7,碗,6,拌麵,5,素肉,4,蘿蔔湯,3,冷麵,3,臭豆腐,3,湯麵,3
スシロー壽司郎 台北公館店,121.5254642,25.0146059,4.1,100-200,公館,日式壽司
外帶,3,鮭魚,19,app,19,爭鮮,16,舒適,12,炸,10,交通,8,選擇,7,家,6,干貝,5
赤神日式豬排公館店,121.5230559,25.0157938,4.2,300-400,公館,日式豬排飯
腰,96,小菜,93,生菜,34,香菇,26,玉子燒,25,商業,25,芝麻醬,24,柚子,20,布丁,13,油脂,13
貓大福,121.525787,25.0133135,3.0,100-200,公館,日式丼飯,火鍋
丼飯,84,生魚片,65,火鍋,63,爆米花,50,鮭魚,39,學生,16,霜淇淋,14,醋飯,14,番茄醬,7,黑豆,6
心KOKORO食堂/台北日式料理/公館美食/公館小吃/公館餐廳/公館日式料理/公館壽司,121.5250662,25.0134647,4.3,200-300,公館,日式壽司,日式丼飯
